x,y
0,1805.7547794274
1,634.71486540945
2,657.15357413307
3,-94.929211828968
4,1299.0792293553
5,917.21415252821
6,750.21862057688
7,1084.1905976801
8,-843.72580818469
9,1366.5946684556
10,1051.5419753348
11,1425.9180319493
12,-705.0828084558
13,226.02508990162
14,394.79493378734
15,1264.5814354884
16,239.47880767054
17,293.30276679701
18,1426.9419622924
19,-317.66875034657
20,1355.4208467592
21,1195.8619394626
22,1889.5548332734
23,538.46765627332
24,1363.7363843611
25,1367.4775666426
26,37.641985189469
27,714.63630252081
28,1406.9835453303
29,2716.7826235579
30,1294.2293558576
31,-762.83561805367
32,1396.638549149
33,553.62329228004
34,697.7454730479
35,983.03719384866
36,822.02752603375
37,2328.2812762567
38,407.71685146323
39,501.29974555263
40,-636.64174475984
41,1316.7994609618
42,650.36546577319
43,452.19711962882
44,791.05151543939
45,-18.446866433715
46,1486.179971529
47,677.22421209468
48,1121.2176924764
49,2061.2459298002
50,2047.4435180605
51,1540.6297499716
52,1385.6870691995
53,815.57373010257
54,727.04028709089
55,597.39011649002
56,160.84263717589
57,1952.5223677863
58,-158.56075385542
59,506.70699643255
60,838.73745003427
61,729.57461691044
62,1146.6514072182
63,1587.4224502005
64,574.35341388293
65,140.28401157239
66,1163.2260938292
67,297.19788574013
68,501.96578087004
69,1094.7150781441
70,1277.9586116519
71,1885.8043605869
72,1732.7252721494
73,1337.7153400738
74,1338.3780296288
75,2253.8703075254
76,537.28716438096
77,749.36757082668
78,1385.7230864916
79,223.69422806437
80,390.20954532308
81,2261.4878682627
82,1560.2242278628
83,1218.71611396
84,794.17120019694
85,1307.6073181996
86,1631.4440722744
87,1237.8110015567
88,1050.1582082204
89,1897.7678322743
90,1553.5143675194
91,377.10698430007
92,776.47906451944
93,1885.2459239274
94,1915.9646038797
95,1257.7291336299
96,2743.4790965356
97,1720.6938495054
98,1134.8989390744
99,1798.8432679822
100,1554.8639993228
101,1712.351425529
102,826.95402558134
103,3722.6075660538
104,3234.6778190979
105,715.82122823069
106,1150.597232145
107,1188.5142637838
108,2613.0472103089
109,2403.8541584057
110,1872.7092566671
111,1335.2892681279
112,1451.0803787846
113,340.35235301521
114,1446.6937212078
115,238.55520858275
116,1585.3816939394
117,1359.4931553578
118,973.54142797017
119,2450.0386932972
120,2909.1395733797
121,2038.0705045747
122,427.8577673024
123,2508.7167385397
124,2085.6509193371
125,-437.88368024462
126,2229.8424814882
127,1775.6287582345
128,637.05530348393
129,1580.1231339325
130,2361.2734276461
131,1349.2958549959
132,1921.1436510519
133,1741.3083016708
134,1824.6520622806
135,1153.6199943144
136,1597.534311747
137,1775.524781704
138,845.32466859011
139,2058.5469705206
140,1447.7434175561
141,2046.8987887104
142,1049.2993091998
143,1941.1254533381
144,1724.4725946028
145,1393.5293270458
146,810.00368862688
147,1932.6811024459
148,992.59917754628
149,1982.351836401
150,1706.6578888352
151,2408.6976675842
152,634.82285798473
153,2554.2482921674
154,2758.3426115054
155,2426.8303392702
156,2170.2820126724
157,2355.9817825908
158,2311.3191260048
159,1279.6726571184
160,1769.3337195699
161,1606.8502616741
162,2498.4410694006
163,979.00026719253
164,2632.5061158425
165,1318.6987651432
166,2613.1080169148
167,1327.9078534493
168,1169.8957992959
169,3572.7186762213
170,2805.4891703328
171,2344.6625738256
172,312.3771896405
173,2689.1810050566
174,1574.4277492895
175,2619.2604452733
176,2194.2061517758
177,2679.8592378032
178,1345.6228029566
179,1861.6590585977
180,1597.308812294
181,1841.1671363544
182,1913.1304265483
183,3221.8973784803
184,2009.0322760077
185,1770.7897756915
186,1464.6796776887
187,1597.6320351196
188,2436.1917101737
189,1536.7639572979
190,2402.2458964121
191,2430.5744735527
192,942.48738490628
193,2304.6776062415
194,1494.6144033813
195,1785.7492452212
196,1141.814167529
197,1382.6389085077
198,2126.2743440216
199,2203.0756193131
200,1206.5625284593
201,2089.8768576932
202,2154.548174094
203,1906.1982610869
204,2087.023552586
205,1250.30984045
206,1592.9382434465
207,1895.4030495321
208,2906.356678896
209,3509.7739182262
210,1674.8330198672
211,3637.2029554368
212,3300.3946910137
213,2748.0293743955
214,2206.4343720281
215,2353.2230095371
216,1852.3905092067
217,1406.3456463163
218,2231.8226571884
219,2841.4236699648
220,2896.7586979805
221,1762.5917034578
222,1768.6714402346
223,2925.5518569483
224,1137.4986319405
225,3376.6941699682
226,3259.482861172
227,1767.3787049382
228,3480.8085305472
229,3718.7557933337
230,2674.7494822599
231,2136.9938838078
232,1745.7377365725
233,4369.1216105581
234,3080.0075346965
235,2585.1818670917
236,3231.4123878838
237,2590.1294781342
238,1311.9410033727
239,889.15991972
240,3581.9994741353
241,2573.3990774011
242,2913.5343236574
243,2910.2680728011
244,2884.2667597967
245,2785.4100343043
246,1695.4218715401
247,2984.4609599849
248,988.19243566077
249,2130.0926260033
250,1575.0190702547
251,3845.0189657536
252,3928.1570452429
253,3275.9342724544
254,2553.2720975201
255,1521.7175230911
256,2063.6989838274
257,2849.5303859883
258,3002.2427000955
259,2284.5049398552
260,2166.7567100396
261,2140.9790284894
262,1825.5287937565
263,3103.0970733809
264,4064.1335395184
265,1952.4711657502
266,2905.7187437381
267,2071.1563942267
268,3475.5460559727
269,2160.2065400165
270,2117.9450152419
271,2681.0517255974
272,3037.8161664354
273,3645.8435545642
274,2364.3279014599
275,1624.3336897305
276,1845.4018995996
277,2767.7666223777
278,2995.2122398348
279,3292.0466262939
280,1885.9481161304
281,3231.6142256195
282,3699.9372194865
283,2658.1177734727
284,2663.8846073354
285,3729.38070766
286,2820.2507209581
287,3554.0708308798
288,4400.070324645
289,1380.5642112859
290,2373.1926177704
291,3351.9312302286
292,3004.0869661735
293,3299.3288078653
294,3134.2914053139
295,3276.7607663711
296,1447.872352121
297,2898.5373180145
298,3120.9437512355
299,3590.6375253564
300,2577.0935939944
301,4174.0917265105
302,3166.0342221068
303,2300.5291831322
304,1932.1205222741
305,2711.0363700479
306,2419.0578374866
307,4099.7553678738
308,3045.7181730059
309,3737.171314923
310,2069.7134023054
311,3128.7942913099
312,3785.7395039247
313,3213.6960167477
314,4570.8221426859
315,3561.4739868956
316,2706.0595154681
317,3512.6340568695
318,2558.0260426642
319,2194.0399086222
320,3914.228566543
321,2973.8960886266
322,3294.272452671
323,3912.5294403898
324,3557.2862052021
325,3877.0826401917
326,3348.8935889076
327,3431.66191533
328,3831.3283030486
329,3015.2184582017
330,3132.4979443664
331,2853.6692167307
332,3622.5756664433
333,2809.6424238897
334,3219.2166368004
335,3253.8176360775
336,3901.3780570407
337,3460.1649583122
338,3703.0565539242
339,3338.6589578032
340,3398.4770515419
341,2343.7911939002
342,3451.2348498761
343,3050.4300861619
344,3546.0960268362
345,4615.6067390001
346,3223.4647792337
347,4386.7986757503
348,5098.6670109437
349,3160.9129718857
350,2938.9730028167
351,4036.669315152
352,2949.2093745657
353,3121.824125489
354,2865.9665985812
355,2480.4637758932
356,2794.4132117645
357,3902.2575720316
358,3540.6813047178
359,3380.7810272082
360,3015.6503921679
361,2380.1687737327
362,2497.9587589792
